:START_ID,:END_ID,type:TYPE,method,trigger,evidence_span,section_heading,sentence_id:int
102,107,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Finally, cells were washed with PBS and treated with Hoechst 33342 (1:500; Dojindo, Kumamoto, Japan) for 10 min.Stained cells were visualized as 30 µm Z-stack fluorescence images collected in 1.5 µm steps taken by a fluorescence-equipped mi",Immunocytochemistry,64
105,106,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Finally, cells were washed with PBS and treated with Hoechst 33342 (1:500; Dojindo, Kumamoto, Japan) for 10 min.Stained cells were visualized as 30 µm Z-stack fluorescence images collected in 1.5 µm steps taken by a fluorescence-equipped mi",Immunocytochemistry,64
105,107,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Finally, cells were washed with PBS and treated with Hoechst 33342 (1:500; Dojindo, Kumamoto, Japan) for 10 min.Stained cells were visualized as 30 µm Z-stack fluorescence images collected in 1.5 µm steps taken by a fluorescence-equipped mi",Immunocytochemistry,64
106,107,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Finally, cells were washed with PBS and treated with Hoechst 33342 (1:500; Dojindo, Kumamoto, Japan) for 10 min.Stained cells were visualized as 30 µm Z-stack fluorescence images collected in 1.5 µm steps taken by a fluorescence-equipped mi",Immunocytochemistry,64
108,110,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Total RNA was isolated from hASCs cultured with either polystyrene or collagen microspheres under dynamic conditions, polystyrene or collagen microspheres under static conditions, and from those cultured on normal polystyrene dishes (contro",Quantitative Real-Time Polymerase Chain Reaction (RT-PCR),65
108,112,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Total RNA was isolated from hASCs cultured with either polystyrene or collagen microspheres under dynamic conditions, polystyrene or collagen microspheres under static conditions, and from those cultured on normal polystyrene dishes (contro",Quantitative Real-Time Polymerase Chain Reaction (RT-PCR),65
110,112,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Total RNA was isolated from hASCs cultured with either polystyrene or collagen microspheres under dynamic conditions, polystyrene or collagen microspheres under static conditions, and from those cultured on normal polystyrene dishes (contro",Quantitative Real-Time Polymerase Chain Reaction (RT-PCR),65
113,115,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"RT-PCR was performed using a StepOnePlus RT-PCR system (Thermo Fisher Scientific, Waltham, MA, USA) using a fast SYBR Green PCR master mix (Thermo Fisher Scientific) and the primers listed in Table 1.Expression levels were calculated by a c",Quantitative Real-Time Polymerase Chain Reaction (RT-PCR),66
118,120,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Cells were incubated at 37 • C for ten days, fixed with methanol, stained with cresyl violet solution, and then counted using digital imaging software (Photoshop; Adobe Systems Inc., San Jose, CA, USA) (n = 6).",Colony-Forming Assay,68
121,126,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
121,127,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
121,129,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
121,133,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
121,134,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
126,127,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
126,129,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
126,133,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
126,134,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
127,129,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
127,133,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
127,134,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
129,133,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
129,134,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
133,134,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Matrigel (BD Biosciences) was applied to 96-well plates (50 µL per well) and polymerized (30 min at 37 • C).After incubation in endothelial basal medium (EBM; Cambrex, Walkersville, MD, USA) containing 2% fetal bovine serum for 24 h as a pr",In Vitro Angiogenesis (Network Formation) Assay,70
136,137,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Adipogenic/osteogenic differentiation was initiated using either adipogenic medium (Adipolife; Lifeline Cell Technology, Frederick, MD, USA) or osteogenic medium (Osteolife; Lifeline Cell Technology).After culturing for 21 days (medium chan",Multilineage Differentiation Assay,72
136,138,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Adipogenic/osteogenic differentiation was initiated using either adipogenic medium (Adipolife; Lifeline Cell Technology, Frederick, MD, USA) or osteogenic medium (Osteolife; Lifeline Cell Technology).After culturing for 21 days (medium chan",Multilineage Differentiation Assay,72
136,139,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Adipogenic/osteogenic differentiation was initiated using either adipogenic medium (Adipolife; Lifeline Cell Technology, Frederick, MD, USA) or osteogenic medium (Osteolife; Lifeline Cell Technology).After culturing for 21 days (medium chan",Multilineage Differentiation Assay,72
137,138,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Adipogenic/osteogenic differentiation was initiated using either adipogenic medium (Adipolife; Lifeline Cell Technology, Frederick, MD, USA) or osteogenic medium (Osteolife; Lifeline Cell Technology).After culturing for 21 days (medium chan",Multilineage Differentiation Assay,72
137,139,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Adipogenic/osteogenic differentiation was initiated using either adipogenic medium (Adipolife; Lifeline Cell Technology, Frederick, MD, USA) or osteogenic medium (Osteolife; Lifeline Cell Technology).After culturing for 21 days (medium chan",Multilineage Differentiation Assay,72
138,139,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Adipogenic/osteogenic differentiation was initiated using either adipogenic medium (Adipolife; Lifeline Cell Technology, Frederick, MD, USA) or osteogenic medium (Osteolife; Lifeline Cell Technology).After culturing for 21 days (medium chan",Multilineage Differentiation Assay,72
141,142,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Data were analyzed using SPSS package 23.0 (SPSS, Inc., Chicago, IL, USA) and Kyplot 2.0 (Freeware).Based on the Kolmogorov-Smirnov test, the data were normally distributed within the donor populations.",Statistics,74
141,144,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Data were analyzed using SPSS package 23.0 (SPSS, Inc., Chicago, IL, USA) and Kyplot 2.0 (Freeware).Based on the Kolmogorov-Smirnov test, the data were normally distributed within the donor populations.",Statistics,74
142,144,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Data were analyzed using SPSS package 23.0 (SPSS, Inc., Chicago, IL, USA) and Kyplot 2.0 (Freeware).Based on the Kolmogorov-Smirnov test, the data were normally distributed within the donor populations.",Statistics,74
151,152,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Immunocytochemistry,90
151,153,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Immunocytochemistry,90
151,154,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Immunocytochemistry,90
152,153,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Immunocytochemistry,90
152,154,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Immunocytochemistry,90
153,154,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Immunocytochemistry,90
155,156,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
155,157,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
155,158,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
155,159,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
155,160,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
155,161,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
156,157,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
156,158,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
156,159,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
156,160,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
156,161,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
157,158,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
157,159,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
157,160,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
157,161,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
158,159,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
158,160,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
158,161,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
159,160,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
159,161,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
160,161,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,93
162,163,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Selected Gene Expression Analysis by RT-PCR,95
162,164,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Selected Gene Expression Analysis by RT-PCR,95
162,165,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Selected Gene Expression Analysis by RT-PCR,95
163,164,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Selected Gene Expression Analysis by RT-PCR,95
163,165,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Selected Gene Expression Analysis by RT-PCR,95
164,165,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Notably, hASCs cultured on polystyrene microcarriers showed strong OCT4 and SOX2 staining, while hASCs cultured on collagen microcarriers showed strong NANOG and SSEA-3 staining.",Selected Gene Expression Analysis by RT-PCR,95
166,167,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
166,168,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
166,169,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
166,170,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
166,171,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
166,172,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
167,168,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
167,169,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
167,170,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
167,171,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
167,172,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
168,169,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
168,170,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
168,171,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
168,172,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
169,170,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
169,171,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
169,172,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
170,171,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
170,172,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
171,172,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,We used RT-PCR to compare the expression of several genes involved with stemness and mesenchymal differentiation in hASCs from microgravity/microsphere cultures to their expressions in hASCs from dish cultures (n = 3).The hASCs cultured wit,Selected Gene Expression Analysis by RT-PCR,97
175,176,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Based on lineage-specific differentiations, hASCs that were cultured on polystyrene and collagen microspheres displayed higher levels of adipogenic and osteogenic differentiation compared to hASCs cultured in polystyrene dishes (controls) u",Multilineage Differentiation Assay,104
177,178,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Based on lineage-specific differentiations, hASCs that were cultured on polystyrene and collagen microspheres displayed higher levels of adipogenic and osteogenic differentiation compared to hASCs cultured in polystyrene dishes (controls) u",Multilineage Differentiation Assay,105
191,192,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Furthermore, hASCs harvested from microgravity-microsphere cultures had higher expression levels of the pluripotent markers OCT4, SOX2, NANOG, MYC, KLF, and CD34 compared to hASCs cultured in monolayers.",Discussions,137
